uoa,filter1,filter2,MET065,MET066,MET067,MET080,MET081,MET070,MET049,MET050,MET053,MET054,MET073,MET074,MET056,MET057,MET058,MET060,MET061,MET062,MET064,MET075,MET076,MET078,MET034,MET035,MET036,MET037,MET038,MET039,MET040,MET042,MET043,MET045,MET033,MET082,MET083,MET084,MET085,MET086,MET087,MET088,MET116,MET118,MET119,MET120,MET121,MET122,MET123,MET125,MET124,MET102,MET103,MET104,MET105,MET106,MET107,MET108,MET109,MET110,MET111,MET112,MET113,MET114,MET115,MET092,MET094,MET096,MET099,MET100,MET101,MET137,MET127,MET128,MET129,MET130,MET132,MET135,MET133,MET136,MET134,MET160,MET161,MET162,MET163,MET165,MET166,MET156,MET158,MET159,MET142,MET143,MET144,MET145,MET146,MET147,MET148,MET138,MET139,MET140,MET141,MET187,MET188,MET189,MET190,MET191,MET192,MET193,MET194,MET195,MET204,MET205,MET206,MET196,MET197,MET198,MET199,MET200,MET201,MET202,MET167,MET168,MET169,MET170,MET171,MET173,MET174,MET175,MET176,MET177,MET178,MET180,MET182,MET183,MET184,MET185,MET186,MET028,MET029,MET018,MET019,MET020,MET021,MET022,MET023,MET024,MET025,MET026,MET027,MET012,MET013,MET014,MET015,MET016,MET017,MET003,MET004,MET005,MET006,MET007,MET008,MET009,MET010,MET011,MET001,MET002,MET217,MET218,MET219,MET220,MET214,MET215,MET216,MET207,MET208,MET209,MET210,MET212,MET211,MET213
SS0101,SS01,Hosts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SS0102,SS01,Hosts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SS0103,SS01,IDPs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SS0104,SS01,Hosts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SS0105,SS01,IDPs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SS0106,SS01,Hosts,0.67,,,,,,,,,,,,0.05,,,,,,,,,,3,0.14,0.13,0.09,0.21,0.13,0.1,,,0.1,0.37,,,,,,,,,,,,,,,,,0.34,7,0.26,0.14,0.15,0.24,,,,,,,,,11.67,6,,0.76,0.14,0.12,0.09,,,,0.07,,,,,,0.11,,,,,,,,,,,,,,6.03,1,0.25,,,,1,0.04,0.07,1,0.02,0.08,0.21,0.13,0.05,,,,0.01,0.01,0.18,1,0.88,1,0.82,4618.27,84007.43,14.11,0.78,0.64,3.21,0.79,,7.58,38.46,,,0.1,,0.07,,0.07,39.7,0.21,2.51,0.66,1,4,0.28,0,,,,,51.86,45.46,12.93,0.13,0.15,0.11,0.07,0.03,0.05,0.16,0.29,0.18,,,,0.55,1.24,,,,,,,,,,,,,,
SS0201,SS02,IDPs,0.6,,,,,,,,,,,,0.05,,,,,,,,,,2,0.11,0.14,0.08,0.23,0.08,0.04,,,0.1,0.47,,,,,,,,,,,,,,,,,0.34,7,0.11,0.12,0.17,0.22,,,,,,,,,14.28,6,,0.61,0.18,0.09,0.07,,,,0.12,,,,,,0.1,,,,,,,,,,,,,,6.26,1,0.17,,,,1,0.05,0.08,1,0.02,0.05,0.12,0.12,0.13,,,,0.02,0.01,0.47,1,0.98,0.85,0.78,7057.91,112776.3,19.71,0.99,0.73,3.04,0.63,,8.69,36.23,,,0.04,,0.07,,0.09,87.48,0.21,2.19,0.49,0,5,0.27,0,,,,,65.48,56.06,22.65,0.09,0.19,0.11,0.1,0.06,0.07,0.21,0.31,0.15,,,,0.59,0.45,,,,,,,,,,,,,,
SS0202,SS02,IDPs,0.71,,,,,,,,,,,,0.06,,,,,,,,,,2,0.04,0.13,0.08,0.15,0.1,0.1,,,0.09,0.41,,,,,,,,,,,,,,,,,0.25,5.77,0.11,0.08,0.16,0.17,,,,,,,,,13.02,5,,0.79,0.27,0.1,0.08,,,,0.17,,,,,,0.17,,,,,,,,,,,,,,6.82,1,0.19,,,,1,0.06,0.07,1,0.01,0.05,0.08,0.11,0.08,,,,0.03,0.01,0.43,0.94,0.91,0.99,0.81,8479.25,115396.4,18.52,0.91,0.63,3.01,0.79,,9.39,38.57,,,0.06,,0.1,,0.09,82.32,0.06,4.19,0.23,1,3,0.2,1,,,,,107.06,50.26,12.97,0.18,0.15,0.13,0.04,0.03,0.09,0.21,0.26,0.08,,,,0.31,1.19,,,,,,,,,,,,,,
SS0203,SS02,Refugees,0.77,,,,,,,,,,,,0.13,,,,,,,,,,1,0.11,0.13,0.1,0.2,0.13,0.12,,,0.23,0.42,,,,,,,,,,,,,,,,,0.3,6.17,0.18,0.15,0.16,0.14,,,,,,,,,12.41,4,,0.75,0.27,0.06,0.06,,,,0.07,,,,,,0.3,,,,,,,,,,,,,,6.96,1,0.17,,,,1,0.03,0.09,1,0.01,0.07,0.11,0.17,0.07,,,,0.02,0.01,0.41,0.86,0.96,0.91,0.79,5464.95,165152.71,18.83,0.84,0.57,2.96,0.66,,9.68,28.49,,,0.11,,0.05,,0.11,50.78,0.1,6.3,0.55,0,6,0.14,0,,,,,113.7,28.87,19.71,0.28,0.17,0.08,0.07,0.06,0.04,0.07,0.2,0.16,,,,0.7,0.63,,,,,,,,,,,,,,
SS0204,SS02,IDPs,0.77,,,,,,,,,,,,0.1,,,,,,,,,,1,0.13,0.14,0.11,0.21,0.14,0.07,,,0.12,0.47,,,,,,,,,,,,,,,,,0.24,5.82,0.1,0.17,0.32,0.26,,,,,,,,,13.96,5,,0.74,0.13,0.05,0.08,,,,0.14,,,,,,0.17,,,,,,,,,,,,,,5.36,1,0.09,,,,1,0.04,0.07,1,0.02,0.06,0.14,0.19,0.07,,,,0.02,0.01,0.32,0.91,0.84,0.94,1,6114.34,146546.89,19.97,0.87,0.76,1.7,0.65,,9.68,35.04,,,0.06,,0.09,,0.07,103.23,0.11,2.63,0.55,1,7,0.24,1,,,,,57.54,60.48,20.06,0.15,0.19,0.12,0.08,0.03,0.08,0.08,0.12,0.07,,,,0.57,0.6,,,,,,,,,,,,,,
SS0205,SS02,Refugees,0.67,,,,,,,,,,,,0.1,,,,,,,,,,2,0.05,0.04,0.1,0.23,0.13,0.07,,,0.16,0.5,,,,,,,,,,,,,,,,,0.17,7,0.12,0.2,0.18,0.18,,,,,,,,,11.79,6,,0.75,0.17,0.11,0.08,,,,0.07,,,,,,0.11,,,,,,,,,,,,,,6.75,1,0.17,,,,1,0.04,0.09,1,0.01,0.07,0.09,0.19,0.07,,,,0.03,0.01,0.35,0.88,0.72,1,0.74,9644.33,140494.77,17.88,0.82,0.62,1.14,0.64,,9.33,33.19,,,0.06,,0.05,,0.1,72.78,0.11,2.31,0.63,0,7,0.28,1,,,,,117.47,32.57,24.31,0.11,0.14,0.1,0.08,0.04,0.05,0.15,0.22,0.2,,,,0.66,0.71,,,,,,,,,,,,,,
SS0206,SS02,Hosts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.92,,,,54.46,,,,,,,,,,,,,,,,,,,,,0.2,,,,,0.05,0.08,,,,0.16,,0.12,,,,0.03,0.01,,,,,,10274.8,91301.91,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,58.95,,,,,0.08,,,,,,,,,,,,,,0.91,,,,,,,,,,
SS0207,SS02,IDPs,,,,,,,,1,,,,,0.07,,,,,,,,,,,,0.07,0.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,,,,,,,,0.18,0.2,,,,,,,,,,,,6.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.65,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,0.05,,,,,,,,,,,,,,0.12,0.25,,,,,,,
SS0208,SS02,Refugees,,0.61,0.65,,,,,,,,,,,,59.59,,,,,,,,2,,0.13,,,,,,,,,,,,,,,,,,,,,,,,,0.32,7,0.25,,,,,,,,,,,,13.74,6,,,,,,,,0.55,,42.33,,0,,,,0.16,,,,,,,,,,,,,,,,,,,,,0.1,,,,,0.1,,,,,,,,1,,,,,,,,,,,,,,,0.72,,0.11,,,,,,,,,5,,,,,,,,60.06,27.69,,,,,,,,,,,,,0.69,0.9,0.34,0.05,,0.37,,,0.28,,,,,,,
SS0301,SS03,Hosts,,0.58,,,,,0.13,,,,,,,0.13,,,,,,,,,,0.11,,,0.09,,,,,,,,,0.08,,,,,0.94,,,,,,,,,,6.82,,,,,,0.18,,,,,,,14.9,,,,,,,,,,,,,,,,,0.2,0.17,,,,,,,,,,,,,,0.1,,,,,,0.06,,,,,,,,,,,,,,0.71,,,6054.48,,,,,,,,,,,0.7,,,,,,,,,,,,,,,,,,,,10.99,,,,,,,,,,,,,,,,,,,,,0.24,,0.34,,,,,
SS0302,SS03,Refugees,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,0.1,,,,,,,,,,,,,,,,,,,,,,0.11,,,,,,,,,0.72,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,5.43,1,0.13,,,,,,,,,,0.12,,,,,,,,,,,,,,,,,,,0.74,,9.98,,,,,,,0,,70.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,,,,,,0.25,0.13,0.15,,,,,
SS0303,SS03,Refugees,0.19,0.64,0.7,,,,0.12,1,0.09,,,,0.37,0.12,69.74,36.2,,0.14,0.15,,,,5,0.29,0.36,0.34,0.64,0.34,0.31,,,0.66,0.07,0.05,0.09,0.12,,,,,0.76,34.43,,0,,,,,,0.26,7,0.19,,,,,0.22,0.24,,,,,,11.46,5,7,0.59,,,,237.65,255.74,0.49,,67.91,0.13,1,,,0.19,0.3,0.12,,,0.69,,,0.11,0.45,,0.43,,,5.99,1,0.18,,,,1,0.06,0.1,1,0.02,,0.18,0.11,0.05,,,,0.02,0.01,0.21,0.97,0.9,,0.83,7389,111437.28,16.17,,,2.03,0.74,,7.8,33.25,0.2,0.79,0.13,0.06,,1,,65.9,,5.75,0.51,,4,0.21,,,,,,85.11,53.31,11.18,,,,0.08,0.02,0.09,0.08,,,,,,0.63,0.71,0.1,0.12,0.18,0.35,,0.05,0.14,0.07,0.3,0.34,0.12,,,
SS0304,SS03,Refugees,0.15,0.64,0.77,,,,0.08,0,0.05,0.11,,,0.3,0.14,56.16,,,0.15,,,,,5,0.28,0.36,0.33,0.7,0.35,0.34,,,0.6,0.12,0.05,0.04,0.12,,,,,0.76,,,0,,,,,,0.27,7,0.15,,0.13,0.32,,0.2,0.12,,0.35,,,,10.63,5,9,0.62,0.22,,,167.87,417.54,0.58,,58.2,,0,0.28,,0.25,0.27,0.12,,,,,,,0.47,,,,,5.07,1,0.16,26.11,0,,1,0.03,0.08,,0.02,0.09,0.08,0.08,0.12,,,,0.02,0.01,0.38,0.96,0.74,0.89,,4755.3,153586.81,19.19,,,1.29,0.78,,9.11,36.79,,0.71,,0.13,0.12,1,0.12,80.25,,6.38,0.5,0,2,0.26,0,,,,,97.9,68.91,10.59,,,,0.06,0.03,0.1,0.13,0.31,,,,,0.3,0.88,0.18,0.06,,0.36,,0.14,0.12,0.16,0.27,0.12,,,,
SS0305,SS03,IDPs,0.2,0.79,0.57,,,,0.05,0,,,,,0.34,0.08,26.96,,,,,,,,5,0.32,0.37,0.3,0.63,0.38,0.35,,,0.79,0.12,0.11,0.12,0.12,,,0.07,0.13,0.83,,,,,,,,,0.14,7,0.16,0.14,0.18,,,0.17,0.23,0.17,0.19,,,,12.65,5,8,0.67,,,0.05,276.58,527.18,0.29,,62.66,,0,,0.2,0.13,0.26,0.29,,,,,,0.07,0.58,0.19,0.36,,,6.03,1,0.11,31.52,,,1,0.04,0.07,,,,0.13,0.2,0.06,,,,0.03,0.01,0.25,0.89,0.97,0.94,,6629.92,124018.82,18.25,,,1.51,0.63,,7.84,34.83,,0.63,,0.1,,1,,102.35,,6.54,0.62,0,3,0.34,,,,,,133.86,44.09,19.44,0.25,,,0.05,0.02,0.05,,0.29,0.17,,,,0.58,0.43,0.29,0.14,,0.34,,0.08,0.24,0.14,0.3,0.19,0.11,0.14,,
SS0306,SS03,IDPs,0.18,0.62,0.67,,,,0.11,0,,,,,0.36,0.13,69.55,20.99,,0.22,,,,,5,0.34,0.4,0.33,0.72,0.34,0.29,,,0.59,0.06,0.11,0.04,0.11,,,0.12,0.08,0.75,34.19,12.4,,,,,,,0.2,7,0.11,,0.28,0.15,,0.09,0.08,,0.27,,,,12.46,4,9,0.64,,0.04,0.12,105.42,606.73,0.57,0.12,61.81,0.13,1,0.22,,0.15,0.16,0.1,,0.69,0.65,,0.14,,0.54,,0.45,,,6.25,1,0.09,,1,,1,0.02,0.09,,0.02,0.05,0.15,0.14,0.13,,,,0.03,0.01,0.23,0.93,0.72,1,,8756.15,174631.53,17.96,,0.79,1.78,0.74,,7.83,37.21,,0.79,,0.05,,0,,45.65,,2.72,0.23,,5,0.27,,,,,,107.29,59.36,12.58,,,0.09,0.07,0.05,0.09,,0.31,,,,,0.27,1.38,0.25,0.17,0.15,0.26,,0.06,0.24,0.14,0.28,0.16,0.33,,0.09,
SS0307,SS03,IDPs,0.13,0.79,0.74,,,,0.11,1,,0.06,,,0.34,0.06,36.3,,,,,,,,5,0.3,0.32,0.34,0.64,0.38,0.34,,,0.59,0.12,0.11,0.07,0.08,,,0.09,,0.73,,,0,0,,,,,0.32,6.18,0.22,0.2,,,,0.19,0.21,,0.16,,,,13.01,5,8,0.75,,,,144.73,360.59,0.23,,23.81,,1,0.14,,0.13,0.25,0.19,0.62,,0.68,,0.13,,0.57,,,,,5.65,1,0.21,,,,1,0.03,0.09,,0.01,,0.19,0.12,0.1,,,,0.01,0.01,0.15,1,0.77,,0.8,9073.32,82257.39,14.52,0.72,0.58,1.36,0.59,,7.8,33.05,0.13,0.57,,0.07,,0,,81.16,,3.23,0.53,0,7,0.18,0,,,,,100.92,61.65,32.87,0.25,,,0.03,0.04,0.1,,,,,,,0.25,1.26,0.26,0.07,0.23,0.84,0,0.1,0.17,0.1,0.27,0.14,0.22,0.11,,
SS0308,SS03,IDPs,0.1,0.72,0.76,,,,0.04,0,0.11,0.05,,,0.36,0.13,62.43,,,,0.22,,,,5,0.33,0.38,0.37,0.72,0.31,0.29,,,0.79,0.06,0.05,0.13,0.11,,,0.14,0.13,0.87,,,1,,,,,,0.22,6.18,0.17,,,,,0.22,0.14,0.13,,,,,11.05,6,9,0.56,,0.13,,276.58,251.48,0.47,0.08,54.22,,1,,0.07,0.28,0.11,0.18,0.73,0.69,,,,,0.6,0.32,,,,6.41,1,0.27,,0,,1,0.05,0.1,,,,0.1,0.19,0.04,,,,0.01,0.01,0.16,0.93,0.99,,,4601.38,123374.31,15.1,,0.77,2.09,0.57,0.19,8.6,29.61,,0.8,0.11,0.07,0.1,0,,81.79,0.1,5.59,0.53,,2,0.14,,,,,,74.83,65.91,27.66,,0.11,,0.08,0.04,0.06,,,,,,,0.35,1.38,0.14,0.06,0.15,0.82,,0.07,0.2,0.07,0.26,0.22,0.27,,,
SS0309,SS03,Refugees,0.17,0.68,0.76,,,,0.13,0,,,,,0.35,0.05,60.07,,0.68,,,,,,5,0.3,0.29,0.32,0.76,0.36,0.29,,,0.79,0.12,0.08,0.06,0.06,,,,0.07,0.94,,30.89,0,0,,,,,0.35,7,0.13,,,0.32,,0.24,0.23,0.16,,,,,14.68,6,9,0.72,,,0.08,293.81,532.13,0.4,0.15,27.9,,1,0.35,,0.3,0.14,0.22,,0.71,,,,,0.51,,,,,5.04,1,0.19,20.45,,,1,0.02,0.06,,,0.04,0.06,0.07,0.09,,,,0.03,0.01,0.45,1,0.99,1,,5873.13,108415.36,18.94,,,2.13,0.65,0.26,8.1,29.25,,0.74,,0.11,,1,,69.43,0.11,3.37,0.47,1,3,0.25,0,,,,,100.97,59.58,23.93,,,0.14,0.03,0.02,0.06,0.17,,,,,,0.55,0.44,0.11,0.07,0.12,0.47,1,0.05,0.16,0.07,0.26,0.2,,0.16,0.07,
SS0310,SS03,IDPs,0.13,0.66,0.67,,,,0.04,1,,0.05,,,0.39,0.07,51.8,55.96,0.63,,,,,,5,0.4,0.3,0.31,0.59,0.36,0.29,,,0.75,0.1,0.11,0.09,0.09,,,0.14,,0.99,,25.7,,,,,,,0.76,1.8,0.66,0.47,0.93,0.84,,0.12,0.24,,,,,,3.04,1,8,0.11,1,0.38,0.37,325.24,538.36,0.56,0.44,55.83,0.07,0,,0.1,0.79,0.33,0.13,,0.75,0.74,,0.13,,0.42,0.14,,,,0.93,0.34,0.69,27.5,,,1,0.04,0.1,,0.01,,0.19,0.16,0.05,,,,0.03,0.01,0.37,0.98,0.99,,0.94,7690.18,125645.76,16.16,,,1.08,0.76,,7.29,31.1,,0.77,,0.15,,0,,52.97,0.18,2.55,0.35,1,6,0.1,0,,,,,100.48,55.42,16.71,,,,0.09,0.03,0.03,,,,,,,0.21,1.04,0.14,0.06,,0.09,,0.1,0.26,0.11,0.34,0.12,,0.22,,0.29
SS0311,SS03,IDPs,0.18,0.59,0.61,,,,0.12,1,,0.08,,,0.35,0.13,29.59,,,0.15,,,,,5,0.36,0.36,0.35,0.72,0.39,0.31,,,0.8,0.1,0.1,0.08,0.13,,,0.06,,0.96,29.95,,,0,,,,,0.87,1.17,0.61,0.49,0.72,0.98,,0.09,0.14,,,,,,2.71,1,7,0.14,0.76,0.38,0.33,280.16,664.77,0.25,0.55,61.4,0.08,0,,,0.91,0.14,0.2,0.63,,,,,,0.45,0.27,,,,0.88,0.31,0.8,34.67,,,1,0.05,0.09,,0.01,,0.18,0.08,0.11,,,,0.03,0.01,0.47,1,0.84,,,10038.95,156831.91,15.89,0.79,,2.18,0.67,0.13,9.4,30.44,,0.6,,0.13,,0,,53.71,,4.2,0.55,,6,0.26,,,,,,109.33,61.88,28.64,0.08,0.1,0.11,0.06,0.07,0.1,,,,,,,0.51,0.97,0.2,0.12,,0.38,0,0.06,0.1,0.1,0.19,0.27,,,0.13,0.26
SS0401,SS04,Hosts,0.11,0.7,0.68,,,,0.08,1,,,,,0.31,0.05,56.12,60.24,0.96,,0.13,,,,5,0.34,0.29,0.3,0.73,0.33,0.32,,,0.62,0.11,0.06,0.06,0.11,,,,,0.83,19.22,,,0,,,,,0.75,1.88,0.58,0.57,0.94,0.87,,0.23,0.25,,,,,,3.31,1,9,0.15,0.86,0.34,0.34,254.99,329.73,0.55,0.59,49.31,,0,,,0.72,0.31,0.2,0.73,,,,,0.1,0.58,0.22,0.26,,,1.35,0.26,0.65,25.47,1,,1,0.03,0.1,1,,0.06,0.08,0.06,0.13,,,,0.02,0.01,0.18,0.86,0.89,1,,5847.54,86790.4,17.3,,0.58,1.32,0.75,0.23,8.95,28.19,0.2,0.76,,0.17,,1,0.11,70.18,,2.29,0.54,0,3,0.15,,,,,,66.6,46.92,11.44,0.16,0.18,,0.08,0.04,0.08,,,0.14,,,,0.21,0.99,0.16,0.1,,0.57,,0.11,0.22,0.11,0.26,0.31,0.11,,0.17,
SS0402,SS04,Hosts,0.16,0.71,0.57,,,,0.14,1,0.04,,,,0.35,0.11,33.12,57.63,0.39,,,,,,5,0.37,0.34,0.36,0.56,0.38,0.36,,,0.64,0.08,0.11,0.05,0.09,,,,,0.76,,,,,,,,,0.99,1.85,0.59,0.54,0.82,0.78,,0.2,0.09,0.13,,,,,2.11,1,8,0.15,0.95,0.36,0.34,146.66,271.68,0.45,0.5,30.2,0.15,1,,0.07,0.86,0.32,0.13,,,0.66,,0.1,,0.44,0.19,,,,1.68,0.27,0.79,19.5,1,,1,0.05,0.06,1,,0.08,0.15,0.2,0.07,,,,0.03,0.01,0.42,1,0.71,,0.8,5289.8,88033.26,18.57,0.76,,1.27,0.77,,8.11,29.23,0.26,0.7,,0.15,,0,,36.96,,2.65,0.41,0,3,0.3,0,,,,,64.03,26.44,25.3,,,,0.07,0.06,0.04,0.08,0.16,,,,,0.33,0.82,0.31,0.16,,0.19,1,0.14,0.18,0.06,0.29,0.2,0.2,,0.13,0.17
